[0.012s] Invoking command in '/home/ashalen/mearm_ros2_ws/build/mearm_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ashalen/mearm_model_ws/install:/opt/ros/humble: /usr/bin/cmake --build /home/ashalen/mearm_ros2_ws/build/mearm_model -- -j8 -l8
[0.050s] Invoked command in '/home/ashalen/mearm_ros2_ws/build/mearm_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ashalen/mearm_model_ws/install:/opt/ros/humble: /usr/bin/cmake --build /home/ashalen/mearm_ros2_ws/build/mearm_model -- -j8 -l8
[0.058s] Invoking command in '/home/ashalen/mearm_ros2_ws/build/mearm_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ashalen/mearm_model_ws/install:/opt/ros/humble: /usr/bin/cmake --install /home/ashalen/mearm_ros2_ws/build/mearm_model
[0.064s] -- Install configuration: ""
[0.065s] -- Execute custom install script
[0.065s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/urdf/robot.urdf
[0.066s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/arm_0_base.stl
[0.066s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/arm_0_left.stl
[0.066s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/arm_0_right.stl
[0.066s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/arm_1_connector.stl
[0.066s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/arm_1_left.stl
[0.066s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/arm_1_right.stl
[0.066s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/base.stl
[0.066s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/base_top.stl
[0.066s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/column_base.stl
[0.066s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/column_board.stl
[0.067s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/column_connector.stl
[0.067s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/column_left.stl
[0.067s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/column_right.stl
[0.067s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/gripper_base.stl
[0.067s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/gripper_left.stl
[0.067s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/gripper_right.stl
[0.067s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/gripper_support.stl
[0.067s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/servo_actuator.stl
[0.067s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/launch/display.launch.py
[0.067s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/launch/gazebo_launch.py
[0.068s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/ament_index/resource_index/package_run_dependencies/mearm_model
[0.068s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/ament_index/resource_index/parent_prefix_path/mearm_model
[0.068s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/environment/ament_prefix_path.sh
[0.068s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/environment/ament_prefix_path.dsv
[0.068s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/environment/path.sh
[0.068s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/environment/path.dsv
[0.068s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/local_setup.bash
[0.068s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/local_setup.sh
[0.069s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/local_setup.zsh
[0.069s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/local_setup.dsv
[0.069s] -- Symlinking: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/package.dsv
[0.077s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/ament_index/resource_index/packages/mearm_model
[0.077s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/cmake/mearm_modelConfig.cmake
[0.077s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/cmake/mearm_modelConfig-version.cmake
[0.077s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/package.xml
[0.079s] Invoked command in '/home/ashalen/mearm_ros2_ws/build/mearm_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ashalen/mearm_model_ws/install:/opt/ros/humble: /usr/bin/cmake --install /home/ashalen/mearm_ros2_ws/build/mearm_model
